=== LeadLens Scan - 2026-06-14 12:08:06 ===
Found 483 modified files:
  06/14 09:45 - \web\public\icons.svg
  06/14 09:45 - \web\public\favicon.svg
  06/14 09:45 - \web\package.json
  06/14 09:45 - \web\package-lock.json
  06/14 09:45 - \web\index.html
  06/14 09:45 - \web\eslint.config.js
  06/14 09:45 - \web\README.md
  06/14 09:45 - \web\.gitignore
  06/14 09:45 - \utils\updateChecker.js
  06/14 09:45 - \utils\betaTracker.js
  06/14 09:45 - \tsconfig.json
  06/14 09:45 - \supabase\seed_lens_signals.sql
  06/14 09:45 - \supabase\prospects_schema.sql
  06/14 09:45 - \supabase\private_beta_config.sql
  06/14 09:45 - \supabase\migrations\create_comptroller_business_records.sql
  06/14 09:45 - \supabase\migrations\20260528000000_add_prospect_location_columns.sql
  06/14 09:45 - \supabase\migrations\20260526000000_create_enrichment_results_table.sql
  06/14 09:45 - \supabase\migrations\20240601000000_create_comptroller_business_records.sql
  06/14 09:45 - \supabase\migrations\20240507000000_create_comptroller_business_records.sql
  06/14 09:45 - \supabase\lens_signal_schema.sql
  06/14 09:45 - \supabase\lens_signal_migration_v1.sql
  06/14 09:45 - \supabase\lens_signal_automation.sql
  06/14 09:45 - \supabase\leadlock_storage.sql
  06/14 09:45 - \supabase\leadlock_schema.sql
  06/14 09:45 - \supabase\leadlock_rls.sql
  06/14 09:45 - \supabase\leadlock_queue_sorting.sql
  06/14 09:45 - \supabase\leadlock_matching_rpc.sql
  06/14 09:45 - \supabase\leadlock_contact_candidates.sql
  06/14 09:45 - \supabase\leadlock_complete_migration.sql
  06/14 09:45 - \supabase\functions\signal-ingest\index.ts
  06/14 09:45 - \supabase\functions\send-support-ticket\index.ts
  06/14 09:45 - \supabase\functions\send-push-alert\index.ts
  06/14 09:45 - \supabase\functions\process-leadlock-capture\index.ts
  06/14 09:45 - \supabase\functions\notify-rogue-signup\index.ts
  06/14 09:45 - \supabase\functions\maps-proxy\index.ts
  06/14 09:45 - \supabase\functions\extract-prospect\index.ts
  06/14 09:45 - \supabase\functions\enrich-lead\utils.ts
  06/14 09:45 - \supabase\functions\enrich-lead\state-registry-mapping.json
  06/14 09:45 - \supabase\functions\enrich-lead\index.ts
  06/14 09:45 - \supabase\functions\enrich-lead-batch\index.ts
  06/14 09:45 - \supabase\functions\comptroller-lookup\index.ts
  06/14 09:45 - \supabase\functions\compliance-ingest\index.ts
  06/14 09:45 - \supabase\functions\claude-proxy\index.ts
  06/14 09:45 - \supabase\functions\analyze-submission\index.ts
  06/14 09:45 - \supabase\functions\ai-welcome\index.ts
  06/14 09:45 - \supabase\functions\ai-welcome\deno.json
  06/14 09:45 - \supabase\functions\ai-welcome\.npmrc
  06/14 09:45 - \supabase\fix_auth_trigger.sql
  06/14 09:45 - \supabase\config.toml
  06/14 09:45 - \supabase\add_signal_type_column.sql
  06/14 09:45 - \supabase\.gitignore
  06/14 09:45 - \src\utils\zipBoundaryCache.js
  06/14 09:45 - \src\utils\userLearning.js
  06/14 09:45 - \src\utils\tutorialManager.js
  06/14 09:45 - \src\utils\tutorialData.js
  06/14 09:45 - \src\utils\territoryZipLoader.js
  06/14 09:45 - \src\utils\territoryUtils.js
  06/14 09:45 - \src\utils\territoryActivityColors.js
  06/14 09:45 - \src\utils\templateSettings.js
  06/14 09:45 - \src\utils\taskRunner.js
  06/14 09:45 - \src\utils\taskQueue.js
  06/14 09:45 - \src\utils\supabaseClient.js
  06/14 09:45 - \src\utils\storage.js
  06/14 09:45 - \src\utils\soundManager.js
  06/14 09:45 - \src\utils\soundEffects.ts
  06/14 09:45 - \src\utils\socialEnrichment.js
  06/14 09:45 - \src\utils\responsive.js
  06/14 09:45 - \src\utils\pushNotifications.js
  06/14 09:45 - \src\utils\propertyRecordsService.js
  06/14 09:45 - \src\utils\pestUtils.js
  06/14 09:45 - \src\utils\permissionManager.js
  06/14 09:45 - \src\utils\outreachUtils.js
  06/14 09:45 - \src\utils\nearbySearch.js
  06/14 09:45 - \src\utils\multiBusinessDetection.js
  06/14 09:45 - \src\utils\mapSafety.js
  06/14 09:45 - \src\utils\location\resolveZipFromLeadLockPhoto.ts
  06/14 09:45 - \src\utils\leadTransforms.js
  06/14 09:45 - \src\utils\leadProcessing.js
  06/14 09:45 - \src\utils\leadLockUpdates.js
  06/14 09:45 - \src\utils\leadLockTargeting.js
  06/14 09:45 - \src\utils\leadLockResolver.js
  06/14 09:45 - \src\utils\leadLockOcrPipeline.js
  06/14 09:45 - \src\utils\leadLockImageCrop.js
  06/14 09:45 - \src\utils\leadLockGeoProjection.js
  06/14 09:45 - \src\utils\leadHelpers.js
  06/14 09:45 - \src\utils\healthDepartmentService.js
  06/14 09:45 - \src\utils\geoTargetProjection.js
  06/14 09:45 - \src\utils\geoTargetLocation.js
  06/14 09:45 - \src\utils\geoTargetLeadMapper.js
  06/14 09:45 - \src\utils\geoTargetDistancePresets.js
  06/14 09:45 - \src\utils\geoTargetConfirmation.js
  06/14 09:45 - \src\utils\geoTargetAutoMode.js
  06/14 09:45 - \src\utils\geoEnrich.js
  06/14 09:45 - \src\utils\exportXlsx.js
  06/14 09:45 - \src\utils\exportUpload.js
  06/14 09:45 - \src\utils\exportProfiles.js
  06/14 09:45 - \src\utils\enrichmentNormalizer.js
  06/14 09:45 - \src\utils\emailPicker.js
  06/14 09:45 - \src\utils\dataEnrichmentOrchestrator.js
  06/14 09:45 - \src\utils\captureIntelligence.js
  06/14 09:45 - \src\utils\businessCardExtractor.js
  06/14 09:45 - \src\utils\businessCardEnricher.js
  06/14 09:45 - \src\utils\buildingPermitsService.js
  06/14 09:45 - \src\utils\betaTracker.js
  06/14 09:45 - \src\utils\backgroundStability.js
  06/14 09:45 - \src\utils\backendSync.js
  06/14 09:45 - \src\utils\backendEmail.js
  06/14 09:45 - \src\utils\autoExport.js
  06/14 09:45 - \src\utils\auth.js
  06/14 09:45 - \src\utils\applyTargetDistanceToLead.js
  06/14 09:45 - \src\utils\aiWelcome.js
  06/14 09:45 - \src\utils\aiPersonality.js
  06/14 09:45 - \src\utils\addressGeocoder.js
  06/14 09:45 - \src\services\targetLens\targetLensMatcher.ts
  06/14 09:45 - \src\services\objectDetectionService.js
  06/14 09:45 - \src\services\lensSignal\lensSignalSourceRegistry.ts
  06/14 09:45 - \src\services\lensSignal\lensSignalService.ts
  06/14 09:45 - \src\services\lensSignal\lensSignalMatcher.ts
  06/14 09:45 - \src\services\lensSignal\lensSignalJurisdictionService.ts
  06/14 09:45 - \src\services\leadLockSupabaseService.js
  06/14 09:45 - \src\services\geoTargetSaveBridge.js
  06/14 09:45 - \src\services\geoTargetProspectEnhancer.js
  06/14 09:45 - \src\services\geoTargetProjectionEnhancer.js
  06/14 09:45 - \src\services\extractProspectAI.js
  06/14 09:45 - \src\services\contactSignal\contactSignalTypes.ts
  06/14 09:45 - \src\services\contactSignal\contactSignalService.ts
  06/14 09:45 - \src\services\comptrollerNormalizer.ts
  06/14 09:45 - \src\services\comptrollerEnrichment.ts
  06/14 09:45 - \src\services\comptrollerApi.ts
  06/14 09:45 - \src\screens\TerritoryManagerScreen.js
  06/14 09:45 - \src\screens\TargetMapAdjusterScreen.js
  06/14 09:45 - \src\screens\SupportScreen.js
  06/14 09:45 - \src\screens\SplashScreen.js
  06/14 09:45 - \src\screens\SettingsScreen.js
  06/14 09:45 - \src\screens\ReviewScreen.js
  06/14 09:45 - \src\screens\PhotoIngestScreen.js
  06/14 09:45 - \src\screens\ManualEntryScreen.js
  06/14 09:45 - \src\screens\ManagerDashboardScreen.js
  06/14 09:45 - \src\screens\LoginScreen.js
  06/14 09:45 - \src\screens\LegalDocumentScreen.js
  06/14 09:45 - \src\screens\LeadLockReviewScreen.js
  06/14 09:45 - \src\screens\GeoTargetReviewScreen.js
  06/14 09:45 - \src\screens\FAQScreen.js
  06/14 09:45 - \src\screens\ExportScreen.js
  06/14 09:45 - \src\screens\DashboardScreen.js
  06/14 09:45 - \src\screens\ConsentScreen.js
  06/14 09:45 - \src\screens\CardGalleryScreen.js
  06/14 09:45 - \src\screens\CaptureScreen.js
  06/14 09:45 - \src\screens\BatchReviewScreen.js
  06/14 09:45 - \src\screens\AutomationSettingsScreen.js
  06/14 09:45 - \src\screens\AdminScreen.js
  06/14 09:45 - \src\lib\supabase.ts
  06/14 09:45 - \src\hooks\useLeadLockLocationSnapshot.ts
  06/14 09:45 - \src\hooks\useGeoTargetSnapshot.js
  06/14 09:45 - \src\features\map\MapClusterMarker.tsx
  06/14 09:45 - \src\features\lenssignal\saveUserLocationStatus.ts
  06/14 09:45 - \src\features\lenssignal\registerPushToken.ts
  06/14 09:45 - \src\features\lenssignal\lenssignalTypes.ts
  06/14 09:45 - \src\features\lenssignal\lenssignalScoring.ts
  06/14 09:45 - \src\features\lenssignal\lenssignalApi.ts
  06/14 09:45 - \src\features\lenssignal\LensSignalSettings.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalMapMarker.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalMapMarker.js
  06/14 09:45 - \src\features\lenssignal\LensSignalMapFilters.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalDetailsCard.tsx
  06/14 09:45 - \src\features\lenssignal\LensSignalBadge.tsx
  06/14 09:45 - \src\features\cardScan\storage\scanSessions.js
  06/14 09:45 - \src\features\cardScan\storage\scanDb.js
  06/14 09:45 - \src\features\cardScan\storage\scanCards.js
  06/14 09:45 - \src\features\cardScan\processing\scanQueueProcessor.js
  06/14 09:45 - \src\features\cardScan\constants\scanStatuses.js
  06/14 09:45 - \src\examples\TerritoryMap_static_activity_example.js
  06/14 09:45 - \src\examples\TerritoryMapScreen.example.js
  06/14 09:45 - \src\examples\SettingsScreen.example.js
  06/14 09:45 - \src\examples\ProspectQueueScreen.example.js
  06/14 09:45 - \src\examples\DashboardScreen.example.js
  06/14 09:45 - \src\constants\index.js
  06/14 09:45 - \src\config\targetLensProfiles.ts
  06/14 09:45 - \src\config\leadLockZoomOffsets.js
  06/14 09:45 - \src\config\featureFlags.js
  06/14 09:45 - \src\components\splash\SplashOriginalBackground.js
  06/14 09:45 - \src\components\splash\SplashLoadTile.js
  06/14 09:45 - \src\components\splash\SplashBackgroundClean.js
  06/14 09:45 - \src\components\splash\RotatingLensPin.js
  06/14 09:45 - \src\components\splash\ReadyUnderlineMotion.js
  06/14 09:45 - \src\components\splash\NeonConsoleDot.js
  06/14 09:45 - \src\components\backgrounds\OriginalPlainBackground.js
  06/14 09:45 - \src\components\backgrounds\AppScreenBackgroundSciFi.js
  06/14 09:45 - \src\components\backgrounds\AppScreenBackgroundPremium.js
  06/14 09:45 - \src\components\UI.js
  06/14 09:45 - \src\components\TutorialOverlay.js
  06/14 09:45 - \src\components\ThemedAlert.js
  06/14 09:45 - \src\components\TerritoryActivityPolygon.js
  06/14 09:45 - \src\components\TargetMapSummaryBadge.js
  06/14 09:45 - \src\components\TargetLocationConfirmCard.js
  06/14 09:45 - \src\components\TargetLensProfileSelector.tsx
  06/14 09:45 - \src\components\TargetDistanceSelector.js
  06/14 09:45 - \src\components\ScanCameraModal.js
  06/14 09:45 - \src\components\LeadLockTargetOverlay.js
  06/14 09:45 - \src\components\LeadLockCameraOverlay.js
  06/14 09:45 - \src\components\LeadFiltersBottomSheet.js
  06/14 09:45 - \src\components\GlassCard.js
  06/14 09:45 - \src\components\GeoTargetStatusCard.js
  06/14 09:45 - \src\components\GeoTargetProjectionBadge.js
  06/14 09:45 - \src\components\GeoTargetAutoModeCard.js
  06/14 09:45 - \src\components\ErrorBoundary.js
  06/14 09:45 - \src\components\CameraModal.js
  06/14 09:45 - \src\components\CameraBoundingBoxOverlay.js
  06/14 09:45 - \src\components\AppScreenBackground.js
  06/14 09:45 - \src\components\AddressRow.js
  06/14 09:45 - \src\components\AILoader.js
  06/14 09:45 - \src\auth\microsoftAuth.ts
  06/14 09:45 - \scripts\reupload_full_res_boundaries.js
  06/14 09:45 - \scripts\release.js
  06/14 09:45 - \scripts\fill_missing_zip_boundaries.js
  06/14 09:45 - \release.js
  06/14 09:45 - \package.json
  06/14 09:45 - \package-lock.json
  06/14 09:45 - \netlify\functions\send-email.js
  06/14 09:45 - \migrate_zip_boundaries.js
  06/14 09:45 - \metro.config.js
  06/14 09:45 - \eas.json
  06/14 09:45 - \docs\dev-log.md
  06/14 09:45 - \docs\ENRICHMENT-IMPLEMENTATION-SUMMARY.md
  06/14 09:45 - \docs\ENRICHMENT-DEPLOYMENT-CHECKLIST.md
  06/14 09:45 - \docs\50-STATE-ENRICHMENT-GUIDE.md
  06/14 09:45 - \credentials.json
  06/14 09:45 - \babel.config.js
  06/14 09:45 - \assets\sounds\prospect-added.mp3
  06/14 09:45 - \assets\sounds\export-sent.mp3
  06/14 09:45 - \assets\sounds\export-created.mp3
  06/14 09:45 - \assets\sounds\error.mp3
  06/14 09:45 - \assets\sounds\ding.mp3
  06/14 09:45 - \assets\sounds\daily-goal-met.mp3
  06/14 09:45 - \assets\leadlens\LeadLens_splash_static_v3.png
  06/14 09:45 - \assets\leadlens\LeadLens_header_logo_v4.png
  06/14 09:45 - \assets\leadlens\LeadLens_app_icon_v3.png
  06/14 09:45 - \assets\leadlens\LeadLens_adaptive_icon.png
  06/14 09:45 - \assets\leadlens\LeadLens_13_purple_accents_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_12_red_accents_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_11_tagline_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_10_divider_line_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_09_wordmark_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_08_ground_radar_glow_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_07_side_circuits_and_halo_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_06_center_lens_eye_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_05_inner_dial_housing_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_04_outer_chrome_ring_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_03_pin_body_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_02_icon_only_trimmed.png
  06/14 09:45 - \assets\leadlens\LeadLens_01_full_logo_transparent_trimmed.png
  06/14 09:45 - \app.json
  06/14 09:45 - \android\settings.gradle
  06/14 09:45 - \android\react-settings-plugin\src\main\kotlin\expo\plugins\ReactSettingsPlugin.kt
  06/14 09:45 - \android\react-settings-plugin\build.gradle.kts
  06/14 09:45 - \android\gradlew.bat
  06/14 09:45 - \android\gradlew
  06/14 09:45 - \android\gradle\wrapper\gradle-wrapper.properties
  06/14 09:45 - \android\gradle\wrapper\gradle-wrapper.jar
  06/14 09:45 - \android\gradle.properties
  06/14 09:45 - \android\build.gradle
  06/14 09:45 - \android\app\src\main\res\values\styles.xml
  06/14 09:45 - \android\app\src\main\res\values\strings.xml
  06/14 09:45 - \android\app\src\main\res\values\colors.xml
  06/14 09:45 - \android\app\src\main\res\values-night\colors.xml
  06/14 09:45 - \android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_foreground.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xxhdpi\ic_launcher_foreground.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xhdpi\ic_launcher_round.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.png
  06/14 09:45 - \android\app\src\main\res\mipmap-xhdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-mdpi\ic_launcher_round.png
  06/14 09:45 - \android\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.png
  06/14 09:45 - \android\app\src\main\res\mipmap-mdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-hdpi\ic_launcher_round.png
  06/14 09:45 - \android\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.png
  06/14 09:45 - \android\app\src\main\res\mipmap-hdpi\ic_launcher.png
  06/14 09:45 - \android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml
  06/14 09:45 - \android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml
  06/14 09:45 - \android\app\src\main\res\drawable\splashscreen.xml
  06/14 09:45 - \android\app\src\main\res\drawable\rn_edit_text_material.xml
  06/14 09:45 - \android\app\src\main\res\drawable-xxxhdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-xxhdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-xhdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-mdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\res\drawable-hdpi\splashscreen_image.png
  06/14 09:45 - \android\app\src\main\java\com\okaymedia\leadlens\MainApplication.kt
  06/14 09:45 - \android\app\src\main\java\com\okaymedia\leadlens\MainActivity.kt
  06/14 09:45 - \android\app\src\main\AndroidManifest.xml
  06/14 09:45 - \android\app\src\debug\AndroidManifest.xml
  06/14 09:45 - \android\app\proguard-rules.pro
  06/14 09:45 - \android\app\debug.keystore
  06/14 09:45 - \android\app\build.gradle
  06/14 09:45 - \android\.gitignore
  06/14 09:45 - \README.md
  06/14 09:45 - \@jdugg80__leadlens.jks
  06/14 09:45 - \.gitignore
  06/14 09:45 - \.easignore
  06/14 09:33 - \.git\objects\e2\a553a030489255f9c3196ca71ba0ddc56a8d94
  06/14 09:33 - \.git\objects\3a\26aa7cbb7143a9254087f718c8d3d50efe8b5b
  06/14 09:33 - \.git\objects\fa\01d21c56d830a51abee75614846298a4cdd43f
  06/14 09:33 - \.git\objects\2e\2c5d28a3eedff30dbe80cfa91db0eb756dbd41
  06/14 09:33 - \.git\objects\cf\25b28607c23875d289fdccd2ccae973efa1438
  06/14 09:33 - \.git\objects\75\54fc5a76a3eb69c5b658a967dd876c1155d707
  06/14 09:33 - \.git\objects\35\91b12e50b1427513a3677a844547c69dff315a
  06/14 09:33 - \.git\objects\a9\a3bd3bf5a9f9c9ec21fa9fdc68b3e3501a6745
  06/14 09:28 - \.git\objects\34\3122aeff9848b3b0e566d46b21557816e28231
  06/14 09:28 - \.git\objects\b0\b6ae2443dd4775e579b17b72d197442ddc668d
  06/14 09:28 - \.git\objects\c3\84a823c5cc84be6cf4267b4db64fdae31bc6e7
  06/14 09:28 - \.git\objects\13\cd6e528eb8d335b6d841bcda1a2ea463a25303
  06/14 09:28 - \.git\objects\5d\833b7343b0594d978cb738159aacf1f100b51c
  06/14 09:00 - \.git\objects\02\138714743a33c7ea243a92a7311419dd671043
  06/14 09:00 - \.git\objects\0d\0699b92b0bc65f8e47f7ce9f6fc655bcb0d94d
  06/14 09:00 - \.git\objects\4f\a49d4a537600e0b20f4129f4b01d246c5a4fba
  06/14 09:00 - \.git\objects\dc\21edec1fe5184b42d1821c94ee55d1f6438c1e
  06/14 09:00 - \.git\objects\64\150e83aabb92ffa45cd9936521f8e89424d009
  06/14 08:50 - \.git\objects\ee\ef8586c8db15d076ad62df0f59017ec40a7d4d
  06/14 08:50 - \.git\objects\be\f32db24d710faff547e12dd034270f830f095f
  06/14 08:50 - \.git\objects\49\6d2e269cc168b947a9782c8a5b82b331ca7215
  06/14 08:50 - \.git\objects\a1\aad8021e65ee219402f836b68188b8978d8ce7
  06/14 08:50 - \.git\objects\38\1a397910113f4fcc271a5139d8ec9636e30e3f
  06/14 08:50 - \.git\objects\16\b73f7eb3d6b2ac1fd2777478a9fa1170b3ddbf
  06/14 08:50 - \.git\objects\69\b745f53bddf5a794f26c4b5bfd566e596ace01
  06/14 02:49 - \android\.idea\misc.xml
  06/14 02:29 - \android\.gradle\8.8\gc.properties
  06/14 02:29 - \android\.gradle\8.8\dependencies-accessors\gc.properties
  06/14 02:29 - \android\.gradle\vcs-1\gc.properties
  06/14 02:29 - \android\.gradle\8.8\fileHashes\fileHashes.lock
  06/14 02:29 - \android\.gradle\8.8\checksums\checksums.lock
  06/14 02:29 - \android\.gradle\8.8\executionHistory\executionHistory.lock
  06/14 02:29 - \android\.gradle\buildOutputCleanup\buildOutputCleanup.lock
  06/14 02:29 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\buildOutputCleanup\buildOutputCleanup.lock
  06/14 02:29 - \node_modules\expo-updates\expo-updates-gradle-plugin\.gradle\8.8\executionHistory\executionHistory.lock
